formula,auc_roc,auc_pr,precision,recall,f1,f2,precision_at_recall_25,precision_at_recall_50,precision_at_recall_75
log(plt) + sqrt(rdw) - log(hct) + sqrt(mchc),0.631,0.016,0.0148,0.6433,0.029,0.0679,0.0187,0.0163,0.0135
log(plt) + sqrt(mchc) - sqrt(hct),0.6065,0.0158,0.0139,0.6467,0.0273,0.0641,0.017,0.0149,0.0127
sqrt(hct) * (mchc / (mch + 0.01)),0.5775,0.0157,0.0128,0.59,0.0251,0.059,0.0131,0.0126,0.0121
log(hct) / (mcv + mch),0.5642,0.0156,0.0121,0.5033,0.0236,0.0552,0.0138,0.0122,0.0116
log(plt) + sqrt(rdw) - sqrt(hct),0.6158,0.0147,0.0138,0.69,0.0271,0.064,0.0161,0.0156,0.0131
log(mcv) + log(mch) + rdw * (plt / (hgb + 0.01)),0.6056,0.0145,0.0137,0.6,0.0267,0.0626,0.0158,0.0151,0.0127
rdw * (rdw / 100) * (plt / 200),0.6114,0.0144,0.015,0.5167,0.0291,0.0671,0.016,0.0155,0.0127
log(plt) + sqrt(rdw) - sqrt(hgb),0.6154,0.0144,0.0146,0.6033,0.0284,0.0664,0.0155,0.0157,0.0133
log(rdw) * plt / (hgb + 0.01),0.594,0.0144,0.0145,0.4767,0.0282,0.0647,0.016,0.0148,0.0121
log(hct) + log(mchc) + sqrt(rdw) * (plt / (hgb + 0.01)),0.5968,0.0144,0.0148,0.4867,0.0287,0.0659,0.016,0.0149,0.0121
rbc * 0.3,0.5861,0.0142,0.0128,0.7033,0.0252,0.0597,0.0123,0.0135,0.0127
plt / (hgb + 0.01),0.5868,0.0142,0.0144,0.46,0.0279,0.0639,0.0157,0.0142,0.0116
hct + hgb - mch + mchc - mcv + plt * rdw / (wbc + 0.01),0.5737,0.0142,0.0126,0.55,0.0245,0.0575,0.0154,0.0138,0.0116
log(rdw) + sqrt(mch) - sqrt(hgb),0.6097,0.0142,0.014,0.5533,0.0273,0.0635,0.0135,0.0138,0.0131
log(hgb) + plt * rdw,0.5957,0.0141,0.0148,0.5367,0.0288,0.0667,0.0152,0.015,0.0121
log(plt) * sqrt(rdw) / hct,0.6105,0.0141,0.0139,0.7067,0.0272,0.0644,0.0142,0.0149,0.0133
log(rdw) * plt / (wbc + 0.01),0.5665,0.0141,0.0135,0.49,0.0263,0.0608,0.0149,0.0136,0.0114
