Disease,Total_Case_Count,Total_Prevalence,Best_Single_Feat,Best_Single_AUC_PR,Best_Single_AUC_ROC,Best_Single_Formula,All_Feat_AUC_PR,All_Feat_AUC_ROC,All_Feat_Formula,Timestamp,Split_Salt,CV_AUC_PR_Mean,CV_AUC_PR_Std,CV_AUC_PR_CI95_Low,CV_AUC_PR_CI95_High,CV_AUC_ROC_Mean,CV_AUC_ROC_Std
crhn,1167,0.008,plt,0.019,0.6272,logit(p) = -1.1493 + (0.0046 * plt),0.0222,0.6534,logit(p) = -0.0082 + (0.1051 * hct) - (0.3350 * hgb) + (0.2559 * mch) + (0.0872 * mchc) - (0.1216 * mcv) + (0.0052 * plt) - (0.1613 * rbc) + (0.0277 * rdw) - (0.0515 * wbc),,,,,,,,
lup,571,0.0039,rbc,0.0079,0.6317,logit(p) = 1.3572 - (0.3589 * rbc),0.0107,0.6641,logit(p) = 0.0070 + (0.1869 * hct) - (0.6899 * hgb) + (0.2185 * mch) + (0.0675 * mchc) - (0.0873 * mcv) + (0.0010 * plt) - (0.0889 * rbc) + (0.0648 * rdw) - (0.0350 * wbc),,,,,,,,
psr,839,0.0057,mch,0.0134,0.5269,logit(p) = -2.7965 + (0.0926 * mch),0.0156,0.6338,logit(p) = -0.0222 + (0.1134 * hct) - (0.2033 * hgb) + (0.5241 * mch) - (0.1091 * mchc) - (0.1648 * mcv) + (0.0007 * plt) - (0.2429 * rbc) + (0.1427 * rdw) - (0.0098 * wbc),,,,,,,,
ra,1573,0.0107,rbc,0.0141,0.5861,logit(p) = 1.2276 - (0.3237 * rbc),0.017,0.6571,logit(p) = -0.0187 + (0.0290 * hct) - (0.1326 * hgb) + (0.2505 * mch) - (0.0641 * mchc) - (0.0744 * mcv) + (0.0030 * plt) - (0.1484 * rbc) + (0.1340 * rdw) - (0.0229 * wbc),,,,,,,,
t1d,1581,0.0108,plt,0.0154,0.6079,logit(p) = -0.6145 + (0.0026 * plt),0.0203,0.6631,logit(p) = -0.0124 + (0.0333 * hct) - (0.1801 * hgb) + (0.1786 * mch) + (0.0954 * mchc) - (0.0824 * mcv) + (0.0032 * plt) - (0.1185 * rbc) - (0.0145 * rdw) - (0.0299 * wbc),,,,,,,,
t2d,18587,0.1273,mchc,0.1516,0.561,logit(p) = -3.8118 + (0.1148 * mchc),0.1711,0.614,logit(p) = -0.0161 + (0.0470 * hct) - (0.1274 * hgb) + (0.1788 * mch) + (0.0535 * mchc) - (0.0917 * mcv) + (0.0005 * plt) - (0.1439 * rbc) + (0.1038 * rdw) - (0.0086 * wbc),,,,,,,,
crhn,1167,0.008,plt,0.019,0.6272,logit(p) = -1.1494 + (0.0046 * plt),0.0222,0.6535,logit(p) = -0.0081 + (0.1050 * hct) - (0.3347 * hgb) + (0.2559 * mch) + (0.0872 * mchc) - (0.1216 * mcv) + (0.0052 * plt) - (0.1616 * rbc) + (0.0278 * rdw) - (0.0514 * wbc),2026-05-02 21:40:10,,0.02057,0.002299,0.016064,0.025077,0.681789,0.020113
psr,839,0.0057,mch,0.0134,0.5269,logit(p) = -2.7965 + (0.0926 * mch),0.0156,0.6329,logit(p) = -0.0221 + (0.1132 * hct) - (0.2029 * hgb) + (0.5241 * mch) - (0.1091 * mchc) - (0.1649 * mcv) + (0.0007 * plt) - (0.2426 * rbc) + (0.1426 * rdw) - (0.0098 * wbc),2026-05-02 21:40:14,,0.0096,0.001562,0.006538,0.012662,0.624552,0.039978
lup,571,0.0039,rbc,0.0079,0.6318,logit(p) = 1.3574 - (0.3589 * rbc),0.0107,0.6643,logit(p) = 0.0054 + (0.1863 * hct) - (0.6874 * hgb) + (0.2193 * mch) + (0.0669 * mchc) - (0.0875 * mcv) + (0.0010 * plt) - (0.0899 * rbc) + (0.0655 * rdw) - (0.0350 * wbc),2026-05-02 21:40:15,,0.008478,0.005161,-0.001638,0.018594,0.616959,0.014512
ra,1573,0.0107,rbc,0.0141,0.5861,logit(p) = 1.2277 - (0.3237 * rbc),0.017,0.6571,logit(p) = -0.0186 + (0.0288 * hct) - (0.1319 * hgb) + (0.2506 * mch) - (0.0642 * mchc) - (0.0744 * mcv) + (0.0030 * plt) - (0.1485 * rbc) + (0.1341 * rdw) - (0.0229 * wbc),2026-05-02 21:40:15,,0.016263,0.000637,0.015015,0.017512,0.630634,0.010257
